1,0.036084329760138846,4,7200.03608432976,0.00007356642152933504
2,0.07216431310626446,4.000020046849867,7200.108248642867,0.0001471239818680213
3,0.10823994951196646,4.000060138134926,7200.2164885923785,0.00022067267994284694
4,0.1443112384506431,4.000120271440211,7200.360799830829,0.0002942125146802101
5,0.18037817939550113,4.000200444350461,7200.541178010224,0.0003677434850061184
6,0.21644077181955573,4.0003006544501245,7200.757618782043,0.00044126558984618897
7,0.25249901519563045,4.000420899323357,7201.010117797239,0.000514778828125648
8,0.2885529089963569,4.000561176554021,7201.2986707062355,0.000588283198769331
9,0.3246024526941749,4.000721483725687,7201.62327315893,0.0006617787007016817
10,0.3606476457613325,4.000901818421628,7201.9839208046915,0.0007352653328467531
11,0.3966884876698846,4.001102178224828,7202.380609292361,0.0008087430941282049
12,0.43272497789169495,4.001322560717979,7202.813334270253,0.0008822119834693066
13,0.4687571158984342,4.001562963483474,7203.2820913861515,0.0009556719997929339
14,0.5047849011615809,4.001823384103417,7203.786876287313,0.0010291231420215714
15,0.5408083331524208,4.002103820159618,7204.327684620465,0.0011025654090773102
16,0.5768274113420471,4.002404269233592,7204.904512031808,0.001175998799881849
17,0.6128421352013591,4.00272472890656,7205.517354167009,0.0012494233133564913
18,0.6488525042010648,4.00306519675945,7206.166206671211,0.00132283894842215
19,0.6848585178116781,4.003425670372895,7206.851065189022,0.0013962457039993434
20,0.7208601755035197,4.003806147327235,7207.571925364526,0.0014696435790081948
21,0.7568574767467176,4.004206625202515,7208.328782841272,0.001543032572368435
22,0.7928504210112046,4.0046271015784844,7209.1216332622835,0.0016164126829993975
23,0.8288390077667227,4.005067574034602,7209.95047227005,0.0016897839098200256
24,0.8648232364828179,4.005528040150028,7210.815295506533,0.0017631462517488639
25,0.9008031066288432,4.00600849750363,7211.716098613162,0.0018364997077040632
26,0.9367786176739584,4.006508943673979,7212.652877230836,0.0019098442766033806
27,0.9727497690871278,4.007029376239353,7213.625626999923,0.0019831799573641748
28,1.0087165603371222,4.007569792777735,7214.63434356026,0.0020565067489034085
29,1.0446789908925194,4.008130190866812,7215.679022551153,0.0021298246501376536
30,1.0806370602217001,4.008710568083974,7216.759659611374,0.002203133659983078
31,1.116590767792853,4.0093109220063194,7217.876250379168,0.002276433777355459
32,1.1525401130739712,4.009931250210649,7219.028790492242,0.002349725001170175
33,1.1884850955328525,4.010571550273467,7220.217275587775,0.0024230073303422063
34,1.2244257146371003,4.011231819770986,7221.441701302411,0.0024962807637861364
35,1.260361969854123,4.011912056279117,7222.702063272265,0.0025695453004161524
36,1.2962938606511352,4.012612257373481,7223.998357132917,0.0026428009391460446
37,1.3322213864951542,4.013332420629398,7225.330578519412,0.0027160476788892027
38,1.368144546853002,4.014072543621896,7226.698723066264,0.0027892855185586173
39,1.4040633411913077,4.014832623925702,7228.102786407456,0.0028625144570668857
40,1.4399777689765016,4.015612659115253,7229.542764176433,0.0029357344933262004
41,1.4758878296748204,4.016412646764685,7231.018652006108,0.003008945626248359
42,1.511793522752304,4.017232584447838,7232.530445528861,0.003082147854744758
43,1.5476948476747963,4.0180724697382555,7234.078140376535,0.0031553411777263934
44,1.5835918039079468,4.018932300209186,7235.661732180443,0.0032285255941038662
45,1.6194843909172056,4.01981207343358,7237.28121657136,0.0033017011027873704
46,1.655372608167831,4.020711786984089,7238.936589179528,0.003374867702686709
47,1.6912564551248812,4.021631438433071,7240.627845634653,0.003448025392711276
48,1.7271359312532177,4.022571025352585,7242.354981565906,0.003521174171770066
49,1.7630110360175075,4.023530545314392,7244.117992601924,0.003594314038771676
50,1.7988817688822198,4.024509995889958,7245.916874370806,0.0036674449926243006
51,1.8347481293116275,4.025509374650448,7247.751622500117,0.003740567032235733
52,1.870610116769805,4.026528679166732,7249.622232616887,0.0038136801565133633
53,1.9064677307206321,4.027567907009382,7251.528700347608,0.003886784364364183
54,1.9423209706277886,4.028627055748671,7253.471021318235,0.003959879654694777
55,1.978169835954759,4.029706122954575,7255.44919115419,0.004032966026411332
56,2.0140143261648276,4.030805106196772,7257.463205480355,0.004106043478419627
57,2.049854440721083,4.031924003044642,7259.513059921076,0.004179112009625041
58,2.085690179086419,4.033062811067264,7261.598750100163,0.004252171618932556
59,2.1215215407235237,4.034221527833424,7263.7202716408865,0.004325222305246734
60,2.1573485250948967,4.035400150911603,7265.877620165981,0.004398264067471755
61,2.1931711316628304,4.036598677869989,7268.070791297644,0.004471296904511376
62,2.228989359889426,4.037817106276469,7270.299780657533,0.004544320815268962
63,2.264803209236583,4.039055433698629,7272.56458386677,0.004617335798647467
64,2.300612679166003,4.040313657703761,7274.865196545936,0.0046903418535494444
65,2.3364177691391887,4.041591775858853,7277.201614315075,0.00476333897887704
66,2.372218478617443,4.042889785730597,7279.573832793692,0.004836327173531993
67,2.408014807061875,4.044207684885385,7281.981847600754,0.004909306436415646
68,2.4438067539333876,4.045545470889308,7284.425654354687,0.004982276766428924
69,2.4795943186926896,4.046903141308159,7286.90524867338,0.0050552381624723525
70,2.515377500800291,4.048280693707433,7289.42062617418,0.0051281906234460556
71,2.5511562997164963,4.049678125652322,7291.971782473896,0.005201134148249737
